Actual_Flag,Fraud_Probability,Risk_Level
0,0.99151707,Critical
1,0.99008304,Critical
0,0.98869365,Critical
1,0.9874321,Critical
1,0.9853409,Critical
0,0.9850535,Critical
0,0.9844919,Critical
1,0.98390454,Critical
1,0.98309416,Critical
1,0.9829983,Critical
0,0.98151886,Critical
0,0.9811116,Critical
1,0.9804448,Critical
0,0.97874945,Critical
0,0.9764164,Critical
1,0.9758256,Critical
0,0.9750972,Critical
1,0.97365415,Critical
1,0.9733377,Critical
1,0.96997166,Critical
0,0.9692311,Critical
0,0.9666845,Critical
1,0.9664788,Critical
0,0.9637592,Critical
1,0.9635735,Critical
1,0.9628639,Critical
0,0.9627251,Critical
0,0.96174484,Critical
0,0.9614244,Critical
0,0.9610921,Critical
1,0.96077466,Critical
1,0.9607104,Critical
1,0.95811105,Critical
0,0.9571918,Critical
1,0.9549141,Critical
0,0.9536453,Critical
0,0.9515895,Critical
0,0.9507736,Critical
0,0.95009315,Critical
0,0.94755226,Critical
0,0.94713926,Critical
1,0.9468315,Critical
0,0.94432575,Critical
1,0.9438317,Critical
0,0.9420371,Critical
0,0.94122875,Critical
0,0.9397895,Critical
0,0.9394512,Critical
0,0.9392399,Critical
1,0.93903196,Critical
1,0.9387122,Critical
1,0.9386841,Critical
1,0.93578357,Critical
1,0.9344458,Critical
1,0.9331791,Critical
1,0.9330424,Critical
1,0.93283,Critical
1,0.93193966,Critical
0,0.9317034,Critical
0,0.9314041,Critical
0,0.93035424,Critical
1,0.928865,Critical
1,0.92860204,Critical
1,0.9285353,Critical
0,0.92802125,Critical
1,0.92741656,Critical
0,0.9269336,Critical
1,0.9264481,Critical
1,0.9262781,Critical
0,0.92391187,Critical
1,0.92368,Critical
0,0.922672,Critical
0,0.92237574,Critical
1,0.9223443,Critical
0,0.921248,Critical
0,0.9190829,Critical
1,0.91886663,Critical
1,0.91811615,Critical
1,0.91719264,Critical
0,0.9167531,Critical
1,0.9150525,Critical
1,0.914728,Critical
0,0.9146458,Critical
0,0.9137272,Critical
1,0.9134752,Critical
1,0.91127926,Critical
1,0.91017187,Critical
1,0.90732586,Critical
1,0.9067481,Critical
0,0.9064494,Critical
0,0.90538144,Critical
1,0.9050678,Critical
1,0.90484655,Critical
1,0.9040365,Critical
0,0.89968574,High
1,0.8993695,High
0,0.8975022,High
1,0.895334,High
1,0.89490455,High
1,0.8938969,High
1,0.89365506,High
1,0.8916757,High
1,0.89136714,High
1,0.8906349,High
0,0.8897234,High
1,0.88924724,High
1,0.8891988,High
1,0.8887096,High
1,0.88699764,High
1,0.8866144,High
0,0.8854074,High
1,0.8848989,High
0,0.8846577,High
1,0.88283265,High
0,0.88197535,High
1,0.88175225,High
1,0.88173914,High
0,0.8814547,High
0,0.88096046,High
0,0.8803299,High
1,0.8801705,High
1,0.8787892,High
0,0.87840885,High
0,0.8781447,High
1,0.8765927,High
0,0.8758267,High
1,0.8747453,High
1,0.8738444,High
1,0.87194085,High
0,0.87192035,High
1,0.8705369,High
1,0.869768,High
1,0.8680545,High
1,0.8679962,High
0,0.867804,High
1,0.8672276,High
1,0.8665172,High
1,0.86425495,High
1,0.86422455,High
1,0.8641188,High
0,0.86410767,High
0,0.8631792,High
1,0.86305493,High
0,0.8619674,High
0,0.8604086,High
0,0.86039865,High
1,0.86036485,High
0,0.858167,High
0,0.85770756,High
1,0.8571803,High
1,0.8564837,High
1,0.8556462,High
0,0.8549642,High
1,0.8538564,High
0,0.8533247,High
0,0.8513146,High
0,0.85130715,High
1,0.85118496,High
1,0.8485133,High
0,0.84845674,High
0,0.84725183,High
0,0.84684193,High
0,0.84679115,High
0,0.8455436,High
0,0.8452623,High
1,0.84517205,High
0,0.844659,High
0,0.84375596,High
1,0.8436429,High
1,0.8431636,High
0,0.8426368,High
1,0.842174,High
1,0.8419846,High
1,0.83873904,High
1,0.8387243,High
1,0.8384458,High
0,0.8383199,High
1,0.83668774,High
0,0.8364711,High
0,0.83645415,High
0,0.8364502,High
1,0.8362842,High
0,0.83571535,High
0,0.83558524,High
1,0.8345967,High
0,0.834022,High
1,0.833736,High
1,0.83371603,High
1,0.8337123,High
1,0.83322966,High
1,0.8330672,High
0,0.8323598,High
1,0.83224934,High
0,0.8315188,High
1,0.8314674,High
0,0.8308397,High
0,0.8307253,High
1,0.8304574,High
1,0.82926714,High
0,0.829231,High
0,0.8286815,High
0,0.8284057,High
1,0.82775724,High
1,0.82763445,High
1,0.82740766,High
0,0.82668227,High
0,0.82602286,High
0,0.8259997,High
0,0.8259846,High
0,0.82460594,High
1,0.8224174,High
0,0.82171226,High
1,0.8216333,High
1,0.82130474,High
0,0.8190009,High
0,0.8170497,High
0,0.8160512,High
0,0.8158827,High
1,0.81496555,High
0,0.8141969,High
0,0.81338435,High
1,0.8130964,High
1,0.8120652,High
1,0.8110955,High
1,0.8107329,High
1,0.8101676,High
0,0.8100493,High
0,0.8097425,High
0,0.8096864,High
0,0.809599,High
0,0.80360144,High
0,0.8035282,High
0,0.80330324,High
0,0.80226946,High
1,0.8013885,High
1,0.8002414,High
0,0.7996712,High
1,0.7996218,High
0,0.7991744,High
0,0.7971563,High
1,0.79711956,High
1,0.7953856,High
1,0.7949536,High
1,0.7946191,High
0,0.79337156,High
0,0.79071605,High
1,0.7900085,High
1,0.78980446,High
1,0.7891272,High
0,0.788619,High
1,0.78855425,High
1,0.78607553,High
1,0.7835982,High
0,0.7831341,High
0,0.7824743,High
1,0.78187597,High
1,0.78154147,High
1,0.7805909,High
1,0.7804909,High
0,0.78042954,High
1,0.78007954,High
1,0.7794235,High
1,0.7792425,High
0,0.7788832,High
0,0.7782977,High
0,0.7752263,High
0,0.77319175,High
0,0.77213275,High
1,0.7711548,High
0,0.76977503,High
1,0.76923394,High
1,0.76912445,High
0,0.76905584,High
1,0.7678489,High
1,0.767394,High
1,0.7672782,High
1,0.7667284,High
0,0.76595676,High
1,0.7652992,High
1,0.76412207,High
0,0.76348734,High
1,0.7622686,High
1,0.75941026,High
0,0.759066,High
1,0.7587692,High
1,0.756108,High
0,0.75513864,High
0,0.75488293,High
1,0.7541295,High
1,0.7539696,High
1,0.7532659,High
0,0.7531937,High
0,0.7527036,High
0,0.7523906,High
0,0.752007,High
0,0.7515564,High
0,0.7515283,High
1,0.750855,High
0,0.75084907,High
1,0.7504928,High
0,0.75049114,High
0,0.7496276,High
0,0.74934596,High
1,0.7483671,High
0,0.7474343,High
1,0.74690926,High
1,0.746623,High
0,0.746121,High
1,0.74124163,High
1,0.7397797,High
1,0.7397251,High
1,0.73736525,High
0,0.7372898,High
1,0.73350555,High
0,0.7311653,High
0,0.7304393,High
0,0.7300201,High
1,0.7292508,High
1,0.72832155,High
